id,title,category,path,format,width,height,source,note,sha256
assets/mockups/png/login.png,login,mockup,assets/mockups/png/login.png,png,1672,941,黑潮档案局登录界面.png,,a3f63d075e3b4f97af71aaceba0808af4d47b0c0107062c75d64a801a6a5bad4
assets/mockups/png/login.webp,login,mockup,assets/mockups/png/login.webp,webp,1672,941,黑潮档案局登录界面.png,,314d9e223ae055c295107a07cd125a51697125a0d0ceabfad0616b007e03cf97
assets/mockups/png/dashboard.png,dashboard,mockup,assets/mockups/png/dashboard.png,png,1672,941,黑潮档案局游戏管理界面.png,,1fd0a1a744f750d1b2b03d1918dd302af4cf3adf0be7d32bcaffa174026ad883
assets/mockups/png/dashboard.webp,dashboard,mockup,assets/mockups/png/dashboard.webp,webp,1672,941,黑潮档案局游戏管理界面.png,,12b29033dfb29b7f034eff2257395fa12a81386e3832f8472336e5972d512974
assets/mockups/png/operation_prepare.png,operation_prepare,mockup,assets/mockups/png/operation_prepare.png,png,1672,941,黑潮档案局任务准备界面.png,,e3aad2e6665134211e75cbae8c617fd8fb6bea19f5c9102e58c43befb5464a56
assets/mockups/png/operation_prepare.webp,operation_prepare,mockup,assets/mockups/png/operation_prepare.webp,webp,1672,941,黑潮档案局任务准备界面.png,,01d092a83c833fa3e75b0c7ec254192f1f5ee57fd9c5ef16d8e9c45db67ba5c7
assets/mockups/png/operation_event.png,operation_event,mockup,assets/mockups/png/operation_event.png,png,1672,941,黑潮档案局_异常回收任务.png,,7c78f2784813e157ae1831c75e6b8c534866ccb573d800c4f6a7e226e0259fcf
assets/mockups/png/operation_event.webp,operation_event,mockup,assets/mockups/png/operation_event.webp,webp,1672,941,黑潮档案局_异常回收任务.png,,fa82cad0e242d8584faee9e1b71648c5cf2aa80cda9f95e5b50197f27c773a46
assets/mockups/png/investigator_list.png,investigator_list,mockup,assets/mockups/png/investigator_list.png,png,1672,941,黑潮档案局调查员列表.png,,50206232a7bfca22e39bd6258ceccc056a1467b386fd80643dd854daa2fb54d2
assets/mockups/png/investigator_list.webp,investigator_list,mockup,assets/mockups/png/investigator_list.webp,webp,1672,941,黑潮档案局调查员列表.png,,eb97ae850b799f59998e98bbfa715173dd53983c1850d082e424d5365cf04f83
assets/mockups/png/investigator_advance.png,investigator_advance,mockup,assets/mockups/png/investigator_advance.png,png,1672,941,黑潮档案局调查员界面.png,,4414fb07ce4930042802d1c0ba8f55af1e57cc2d5d6325c6949af548d14d8197
assets/mockups/png/investigator_advance.webp,investigator_advance,mockup,assets/mockups/png/investigator_advance.webp,webp,1672,941,黑潮档案局调查员界面.png,,a49524be7d1a66d92643cbff8d6525a794c1d4b66122316d1a542eec9e2e8260
assets/mockups/png/anomaly_archive.png,anomaly_archive,mockup,assets/mockups/png/anomaly_archive.png,png,1672,941,黑潮档案局异常物图鉴.png,,5adbf479473ec9344ac5b696b7d2435f79b25fd437b458cfa9c47d6b0702d1c2
assets/mockups/png/anomaly_archive.webp,anomaly_archive,mockup,assets/mockups/png/anomaly_archive.webp,webp,1672,941,黑潮档案局异常物图鉴.png,,76182372dfd6fb82b4648d184c8f30904e55235db435a202091c7a449f67311f
assets/mockups/png/containment.png,containment,mockup,assets/mockups/png/containment.png,png,1672,941,黑潮档案局收容区管理界面.png,,25d725ebb4c33acdf180e26e9c29ccc6b785519385f5e524a043e08d6c0b24a4
assets/mockups/png/containment.webp,containment,mockup,assets/mockups/png/containment.webp,webp,1672,941,黑潮档案局收容区管理界面.png,,a85c00f8619ea794d61902a87ce4c099fb91797b253f4d7853e1d9b0c35a1ec7
assets/mockups/png/research_tree.png,research_tree,mockup,assets/mockups/png/research_tree.png,png,1672,941,黑潮档案局技术树界面.png,,7607869f9c51aa57f1789b470a3033824b0d95382b20ac2600321ad0294289bb
assets/mockups/png/research_tree.webp,research_tree,mockup,assets/mockups/png/research_tree.webp,webp,1672,941,黑潮档案局技术树界面.png,,9fe628e893a29a001ea24e5cd9bbadc290ce4cad7f77d9341018882935f051ee
assets/mockups/png/operation_report.png,operation_report,mockup,assets/mockups/png/operation_report.png,png,1672,941,黑潮档案局任务结算报告.png,,4da8e246fe651a327beae6045bea9a0a094deb16b4f854afbd1a459bdb760cb4
assets/mockups/png/operation_report.webp,operation_report,mockup,assets/mockups/png/operation_report.webp,webp,1672,941,黑潮档案局任务结算报告.png,,e3a1ba447d8cdd94b2521b44f33a391996edc20c32a45fdc37ece2fbd170fb02
assets/characters/cards/png/investigator_a_01_elene_hawk_spirit_scholar.png,elene_hawk_spirit_scholar,character_card,assets/characters/cards/png/investigator_a_01_elene_hawk_spirit_scholar.png,png,460,420,黑潮档案局_调查员图鉴.png,,1d68ce0e1b5056b64ab70764ec2895ad0f51b4276c7170c96c79852358e71867
assets/characters/cards/png/investigator_a_01_elene_hawk_spirit_scholar.webp,elene_hawk_spirit_scholar,character_card,assets/characters/cards/png/investigator_a_01_elene_hawk_spirit_scholar.webp,webp,460,420,黑潮档案局_调查员图鉴.png,,ec6eabd534e4b1dc8cc86c1dfc594d733893bdc6a66cc7c8f212861d95b34527
assets/characters/portraits/png/investigator_a_01_elene_hawk_spirit_scholar_art.png,elene_hawk_spirit_scholar art,character_card_art,assets/characters/portraits/png/investigator_a_01_elene_hawk_spirit_scholar_art.png,png,412,305,黑潮档案局_调查员图鉴.png,,ed02045b1c20dd75b48d8f3ed7cb57b8dfc1352de4abca6c5beebd67ffb2e82b
assets/characters/portraits/png/investigator_a_01_elene_hawk_spirit_scholar_art.webp,elene_hawk_spirit_scholar art,character_card_art,assets/characters/portraits/png/investigator_a_01_elene_hawk_spirit_scholar_art.webp,webp,412,305,黑潮档案局_调查员图鉴.png,,2db9fef5b1fa3876c36fc5396e380c1be4dbdf2aae2b49b48e18b0afbe8aa0ee
assets/characters/cards/png/investigator_a_02_lu_mingyuan_field_agent.png,lu_mingyuan_field_agent,character_card,assets/characters/cards/png/investigator_a_02_lu_mingyuan_field_agent.png,png,460,420,黑潮档案局_调查员图鉴.png,,ad539737c00867773640f9ad55425d8fc40725ec57157881ebe91f5e7fcce65f
assets/characters/cards/png/investigator_a_02_lu_mingyuan_field_agent.webp,lu_mingyuan_field_agent,character_card,assets/characters/cards/png/investigator_a_02_lu_mingyuan_field_agent.webp,webp,460,420,黑潮档案局_调查员图鉴.png,,518e6a983e029f7e546d45d4267e6b0d7ddff0dedd528780cd2e8358299a51c7
assets/characters/portraits/png/investigator_a_02_lu_mingyuan_field_agent_art.png,lu_mingyuan_field_agent art,character_card_art,assets/characters/portraits/png/investigator_a_02_lu_mingyuan_field_agent_art.png,png,412,305,黑潮档案局_调查员图鉴.png,,2a97f29089b6afc94e5a18e0377d65a359fac6171a490cd4a298f69679c7217e
assets/characters/portraits/png/investigator_a_02_lu_mingyuan_field_agent_art.webp,lu_mingyuan_field_agent art,character_card_art,assets/characters/portraits/png/investigator_a_02_lu_mingyuan_field_agent_art.webp,webp,412,305,黑潮档案局_调查员图鉴.png,,f51e09dcfe1033241d637c8cb5b0d53506e3910aaced2089514588b019809b1b
assets/characters/cards/png/investigator_a_03_raynold_medic.png,raynold_medic,character_card,assets/characters/cards/png/investigator_a_03_raynold_medic.png,png,460,420,黑潮档案局_调查员图鉴.png,,7a11b0ed1c1ed11d6af3f73974e1e0704237fb34a825cebfe57c9c8f9c17bcb0
assets/characters/cards/png/investigator_a_03_raynold_medic.webp,raynold_medic,character_card,assets/characters/cards/png/investigator_a_03_raynold_medic.webp,webp,460,420,黑潮档案局_调查员图鉴.png,,2360a69fa66abd17ae9c4a6bfbafd94c0c4e13d01a57d89b43dfcbaf18c54f54
assets/characters/portraits/png/investigator_a_03_raynold_medic_art.png,raynold_medic art,character_card_art,assets/characters/portraits/png/investigator_a_03_raynold_medic_art.png,png,412,305,黑潮档案局_调查员图鉴.png,,6e3f480cab6571a36d76f5946e04964cdc3fdb467a376824c9238b2d64eac25f
assets/characters/portraits/png/investigator_a_03_raynold_medic_art.webp,raynold_medic art,character_card_art,assets/characters/portraits/png/investigator_a_03_raynold_medic_art.webp,webp,412,305,黑潮档案局_调查员图鉴.png,,7297e1859e9978a74b3d517a1627356d9f5925ef5b9e9a5b714bde569c08eb47
assets/characters/cards/png/investigator_a_04_ilaya_infiltration_expert.png,ilaya_infiltration_expert,character_card,assets/characters/cards/png/investigator_a_04_ilaya_infiltration_expert.png,png,460,420,黑潮档案局_调查员图鉴.png,,2e4e2060498a9e569cbf778f063cd8bb7fe0d245fea29af77cb90603f7c7e119
assets/characters/cards/png/investigator_a_04_ilaya_infiltration_expert.webp,ilaya_infiltration_expert,character_card,assets/characters/cards/png/investigator_a_04_ilaya_infiltration_expert.webp,webp,460,420,黑潮档案局_调查员图鉴.png,,65b1fbba0f5671d27dd9dc4d292409df9a84bfb84e41d1c9d5f99c0a48a663f7
assets/characters/portraits/png/investigator_a_04_ilaya_infiltration_expert_art.png,ilaya_infiltration_expert art,character_card_art,assets/characters/portraits/png/investigator_a_04_ilaya_infiltration_expert_art.png,png,412,305,黑潮档案局_调查员图鉴.png,,5eefc0faeb48a00d635adb3d07c84436a6193bb4289319a86ba763f71dd46838
assets/characters/portraits/png/investigator_a_04_ilaya_infiltration_expert_art.webp,ilaya_infiltration_expert art,character_card_art,assets/characters/portraits/png/investigator_a_04_ilaya_infiltration_expert_art.webp,webp,412,305,黑潮档案局_调查员图鉴.png,,ed7d6bd9d162bf46d6d4997311e215dbf892b7db2e5dbf103d356bef1ecdbffe
